Year,Month,Country,T_area (ha),Species,Operation_type
2016,Apr,Tajikistan,24251,DMA & CIT,treated
2016,Apr,Turkmenistan,26124,DMA,treated
2016,Apr,Uzbekistan,59000,DMA & CIT & LMI,controlled
2014,Mar,Afghanistan,500,DMA,controlled
2017,Apr,Kazakhstan,153630,DMA & CIT & LMI,treated
2017,Apr,Kyrgyzstan,19800,DMA,treated
2017,Apr,Russia,500,DMA,treated
2017,Apr,Tajikistan,23193,DMA,controlled
2017,Apr,Turkmenistan,26723,DMA,treated
2014,Jul,Afghanistan,6108,CIT,controlled
2014,Jul,Armenia,1000,DMA,controlled
2014,Jul,Azerbaijan,200,CIT,treated
2014,Jul,Georgia,10140,DMA,controlled
2014,Jul,Kazakhstan,650000,DMA & CIT & LMI,treated
2014,Jul,Russia,308200,,treated
2014,Jul,Tajikistan,4717,CIT,controlled
2014,Jul,Uzbekistan,14246,CIT & LMI,controlled
2016,May,Afghanistan,52182,DMA,controlled
2016,May,Azerbaijan,8630,CIT & DMA,controlled
2016,May,Georgia,330,DMA,treated
2016,May,Kazakhstan,147480,DMA & CIT & LMI,treated
2016,May,Kyrgyzstan,16504,DMA & CIT,treated
2016,May,Russia,116580,DMA & CIT & LMI,treated
2016,May,Tajikistan,39357,DMA & CIT,treated
2016,May,Uzbekistan,147000,DMA & CIT & LMI,treated
2014,May,Afghanistan,44361,DMA,controlled
2014,May,Azerbaijan,48800,DMA & CIT,controlled
2014,May,Georgia,13298,DMA,treated
2014,May,Kazakhstan,855700,DMA & CIT & LMI,treated
2014,May,Kyrgyzstan,31595,DMA,treated
2014,May,Russia,16100,,treated
2014,May,Tajikistan,45475,DMA & CIT,controlled
2014,May,Uzbekistan,217000,DMA & CIT & LMI,treated
2016,Jul,Azerbaijan,16592,DMA,controlled
2016,Jul,Kazakhstan,325500,DMA & CIT & LMI,controlled
2016,Jul,Russia,138274,CIT & DMA & LMI,treated
2015,Apr,Tajikistan,19144,DMA & CIT & LMI,controlled
2015,Apr,Uzbekistan,45181,DMA & CIT & LMI,treated
2021,Aug,Afghanistan,0,CIT,controlled
2021,Aug,Armenia,0,DMA & CIT & LMI,controlled
2021,Aug,Azerbaijan,1990.5,CIT,treated
2021,Aug,Georgia,10965,,controlled
2021,Aug,Kazakhstan,200,DMA & CIT & LMI,controlled
2021,Aug,Kyrgyzstan,6117,DMA & CIT,controlled
2021,Aug,Russia,4000,,controlled
2021,Aug,Tajikistan,1361,DMA & CIT,controlled
2021,Aug,Turkmenistan,0,,controlled
2021,Aug,Uzbekistan,0,DMA & CIT & LMI,controlled
2017,Mar,Turkmenistan,152,DMA,treated
2016,Mar,Kyrgyzstan,100,DMA,treated
2016,Mar,Tajikistan,5814,DMA & CIT,controlled
2016,Mar,Turkmenistan,7569,DMA,treated
2016,Mar,Uzbekistan,6000,DMA & CIT,treated
2020,Aug,Afghanistan,0,CIT,treated
2020,Aug,Armenia,100,LMI & CIT,treated
2020,Aug,Azerbaijan,704,CIT,treated
2020,Aug,Georgia,8640,DMA,treated
2020,Aug,Kazakhstan,0,DMA & CIT & LMI,treated
2020,Aug,Kyrgyzstan,11000,CIT,treated
2020,Aug,Russia,10350,CIT & LMI & DMA,treated
2020,Aug,Tajikistan,0,CIT,treated
2020,Aug,Turkmenistan,0,DMA,treated
2020,Aug,Uzbekistan,0,CIT & LMI,treated
2014,Apr,Afghanistan,52715,DMA,controlled
2014,Apr,Azerbaijan,30000,DMA,treated
2014,Apr,Kyrgyzstan,9600,DMA,treated
2014,Apr,Uzbekistan,43154,DMA & CIT & LMI,treated
2015,May,Afghanistan,54842,CIT,controlled
2015,May,Georgia,340,DMA & CIT,treated
2015,May,Kazakhstan,257700,DMA & CIT & LMI,treated
2015,May,Kyrgyzstan,49769,DMA & CIT,controlled
2015,May,Russia,1700,DMA & CIT & LMI,controlled
2015,May,Tajikistan,63250,DMA & CIT,treated
2015,May,Uzbekistan,246145,DMA & CIT & LMI,controlled
2011,May,Azerbaijan,2200,DMA,controlled
2011,May,Kazakhstan,426770,DMA & CIT & LMI,treated
2011,May,Kyrgyzstan,29000,DMA & CIT,treated
2011,May,Russia,34500,DMA & CIT & LMI,controlled
2011,May,Tajikistan,114276,,
2011,May,Uzbekistan,320000,,treated
2013,Jul,Afghanistan,58065,,
2013,Jul,Armenia,200,,
2013,Jul,Azerbaijan,13341,,
2013,Jul,Georgia,12204,,
2013,Jul,Kazakhstan,3320145,,
2013,Jul,Kyrgyzstan,18402,,
2013,Jul,Russia,959700,,
2013,Jul,Tajikistan,18595,,
2013,Jul,Uzbekistan,185000,DMA & CIT & LMI,controlled
2010,Apr,Georgia,5,,controlled
2010,Apr,Kazakhstan,54600,CIT & DMA & LMI,treated
2010,Apr,Tajikistan,36000,DMA & CIT,controlled
2010,Apr,Uzbekistan,277000,DMA & LMI,controlled
2018,Aug,Kyrgyzstan,2570,CIT & DMA,treated
2018,Aug,Russia,25190,CIT & DMA,treated
2019,Aug,Russia,20280,DMA & CIT & LMI,treated
2011,Apr,Kazakhstan,49200,DMA & CIT,treated
2011,Apr,Kyrgyzstan,29000,DMA,controlled
2011,Apr,Tajikistan,81770,DMA & CIT,controlled
2011,Apr,Uzbekistan,320000,DMA,treated
2012,Jul,Armenia,60,CIT,controlled
2012,Jul,Georgia,100,CIT,controlled
2012,Jul,Kyrgyzstan,9874,CIT & DMA,treated
2012,Jul,Russia,1615720,,treated
2012,Jul,Tajikistan,876,CIT,treated
2012,Jul,Uzbekistan,1682,,controlled
2010,May,Azerbaijan,1320,DMA,treated
2010,May,Georgia,14500,DMA & CIT,treated
2010,May,Kazakhstan,334620,DMA & CIT & LMI,controlled
2010,May,Kyrgyzstan,34334,DMA & CIT,treated
2010,May,Tajikistan,13000,DMA & CIT,treated
2010,May,Turkmenistan,103500,DMA & CIT & LMI,controlled
2010,May,Uzbekistan,61900,DMA & CIT & LMI,treated
2012,May,Afghanistan,60120,DMA,controlled
2012,May,Azerbaijan,40000,DMA & CIT,treated
2012,May,Georgia,2912,DMA,treated
2012,May,Kyrgyzstan,9220,DMA & CIT,treated
2012,May,Russia,428400,,treated
2012,May,Tajikistan,39404,DMA & CIT,treated
2012,May,Uzbekistan,136000,DMA & CIT & LMI,treated
2010,Jul,Georgia,3000,DMA & CIT,controlled
2010,Jul,Kyrgyzstan,20482,,treated
2010,Jul,Tajikistan,2352,DMA & CIT,controlled
2010,Jul,Turkmenistan,85250,DMA & CIT & LMI,controlled
2013,Apr,Russia,600,,
2010,Mar,Tajikistan,2860,DMA,controlled
2010,Mar,Turkmenistan,40000,DMA,treated
2010,Mar,Uzbekistan,10000,DMA,treated
2012,Apr,Afghanistan,80510,DMA,controlled
2012,Apr,Tajikistan,11007,DMA & CIT,controlled
2012,Apr,Uzbekistan,36000,DMA & CIT & LMI,treated
2011,Jul,Afghanistan,240028,CIT,controlled
2011,Jul,Armenia,1800,,
2011,Jul,Kyrgyzstan,61436,DMA,controlled
2011,Jul,Russia,1139600,DMA & CIT & LMI,controlled
2011,Jul,Tajikistan,137518,DMA & CIT & LMI,controlled
2011,Jul,Uzbekistan,448000,DMA & CIT & LMI,treated
